==> Log session started on 2020-12-03 11:33:40
[INFO] Executable was built on 2020-12-03 10:10
[20-12-03 11:33:40] Path: X:\Dev\ilwn\dbase\all\data
[20-12-03 11:33:40] Database has been created, starting from scratch...
[20-12-03 11:33:40] Found the smallest number 190,890 for step 60
[20-12-03 11:33:40] Found the smallest number 600,259 for step 45
[20-12-03 11:33:40] Found the smallest number 600,279 for step 50
[20-12-03 11:33:40] Found the smallest number 600,579 for step 57
[20-12-03 11:33:40] Found the smallest number 600,589 for step 63
[20-12-03 11:33:40] Found the smallest number 700,269 for step 34
[20-12-03 11:33:40] Searching done for all 6-digit numbers (~14.45% Lychrels)
[20-12-03 11:33:40] Current search depth was changed to 155 steps
[20-12-03 11:33:40] New RECORD found: number 1,000,689 for step 78
[20-12-03 11:33:40] Found the smallest number 1,001,699 for step 49
[20-12-03 11:33:40] Found the smallest number 1,003,569 for step 65
[20-12-03 11:33:40] New RECORD found: number 1,005,744 for step 79
[20-12-03 11:33:40] Found the smallest number 1,007,377 for step 48
[20-12-03 11:33:40] New RECORD found: number 1,007,601 for step 80
[20-12-03 11:33:40] Found the smallest number 1,007,619 for step 42
[20-12-03 11:33:40] Found the smallest number 1,008,595 for step 69
[20-12-03 11:33:40] Found the smallest number 1,008,628 for step 44
[20-12-03 11:33:40] Found the smallest number 1,009,150 for step 56
[20-12-03 11:33:40] Found the smallest number 1,009,227 for step 41
[20-12-03 11:33:40] Found the smallest number 1,009,246 for step 43
[20-12-03 11:33:40] Found the smallest number 1,036,974 for step 66
[20-12-03 11:33:40] Found the smallest number 1,050,995 for step 62
[20-12-03 11:33:40] Found the smallest number 1,058,921 for step 61
[20-12-03 11:33:40] Found the smallest number 1,064,912 for step 70
[20-12-03 11:33:40] Found the smallest number 1,490,991 for step 67
[20-12-03 11:33:40] Found the smallest number 1,998,999 for step 75
[20-12-03 11:33:40] Found the smallest number 3,009,179 for step 68
[20-12-03 11:33:40] Found the smallest number 7,008,429 for step 77
[20-12-03 11:33:40] New RECORD found: number 7,008,899 for step 82
[20-12-03 11:33:40] New RECORD found: number 9,008,299 for step 96
[20-12-03 11:33:40] Searching done for all 7-digit numbers (~22.17% Lychrels)
[20-12-03 11:33:40] Current search depth was changed to 170 steps
[20-12-03 11:33:40] Found the smallest number 10,029,372 for step 76
[20-12-03 11:33:40] Found the smallest number 10,029,826 for step 81
[20-12-03 11:33:40] Found the smallest number 10,069,785 for step 72
[20-12-03 11:33:40] Found the smallest number 10,089,342 for step 73
[20-12-03 11:33:40] Found the smallest number 10,309,988 for step 95
[20-12-03 11:33:40] Found the smallest number 10,905,963 for step 71
[20-12-03 11:33:40] Found the smallest number 11,979,990 for step 74
[20-12-03 11:33:40] Found the smallest number 16,207,990 for step 83
[20-12-03 11:33:40] Found the smallest number 90,000,589 for step 94
[20-12-03 11:33:40] Searching done for all 8-digit numbers (~31.30% Lychrels)
[20-12-03 11:33:40] Current search depth was changed to 185 steps
[20-12-03 11:33:40] Found the smallest number 100,055,896 for step 85
[20-12-03 11:33:40] Found the smallest number 100,093,573 for step 90
[20-12-03 11:33:40] New RECORD found: number 100,239,862 for step 97
[20-12-03 11:33:40] Found the smallest number 100,389,898 for step 84
[20-12-03 11:33:40] Found the smallest number 103,249,931 for step 91
[20-12-03 11:33:40] Found the smallest number 107,025,910 for step 92
[20-12-03 11:33:40] Found the smallest number 110,909,992 for step 86
[20-12-03 11:33:40] New RECORD found: number 140,669,390 for step 98
[20-12-03 11:33:40] Found the smallest number 151,033,997 for step 89
[20-12-03 11:33:40] Found the smallest number 160,009,490 for step 87
[20-12-03 11:33:40] Found the smallest number 180,005,498 for step 93
[20-12-03 11:33:40] Found the smallest number 800,067,199 for step 88
[20-12-03 11:33:41] Searching done for all 9-digit numbers (~40.42% Lychrels)
[20-12-03 11:33:41] Current search depth was changed to 195 steps
[20-12-03 11:33:41] New RECORD found: number 1,005,499,526 for step 109
[20-12-03 11:33:41] Found the smallest number 1,009,049,407 for step 101
[20-12-03 11:33:41] Found the smallest number 1,050,027,948 for step 104
[20-12-03 11:33:41] Found the smallest number 1,090,001,921 for step 99
[20-12-03 11:33:41] Found the smallest number 1,304,199,693 for step 105
[20-12-03 11:33:41] Found the smallest number 5,020,089,949 for step 108
[20-12-03 11:33:41] Found the smallest number 7,007,009,909 for step 100
[20-12-03 11:33:41] Found the smallest number 9,000,046,899 for step 103
[20-12-03 11:33:41] Searching done for all 10-digit numbers (~49.61% Lychrels)
[20-12-03 11:33:41] Current search depth was changed to 210 steps
[20-12-03 11:33:41] New RECORD found: number 10,000,442,119 for step 112
[20-12-03 11:33:41] Found the smallest number 10,000,505,448 for step 102
[20-12-03 11:33:41] Found the smallest number 10,000,696,511 for step 107
[20-12-03 11:33:41] New RECORD found: number 10,000,761,554 for step 113
[20-12-03 11:33:41] New RECORD found: number 10,000,853,648 for step 131
[20-12-03 11:33:42] Found the smallest number 10,000,922,347 for step 106
[20-12-03 11:33:42] New RECORD found: number 10,000,973,037 for step 135
[20-12-03 11:33:42] Found the smallest number 10,006,198,250 for step 115
[20-12-03 11:33:42] Found the smallest number 10,018,999,583 for step 111
[20-12-03 11:33:42] New RECORD found: number 10,031,199,494 for step 147
[20-12-03 11:33:42] Found the smallest number 10,050,289,485 for step 123
[20-12-03 11:33:42] Found the smallest number 10,050,859,271 for step 133
[20-12-03 11:33:42] Found the smallest number 10,084,899,970 for step 114
[20-12-03 11:33:42] New RECORD found: number 10,087,799,570 for step 149
[20-12-03 11:33:43] Found the smallest number 10,287,799,930 for step 134
[20-12-03 11:33:43] Found the smallest number 10,306,095,991 for step 148
[20-12-03 11:33:43] Found the smallest number 10,600,713,933 for step 136
[20-12-03 11:33:43] Found the smallest number 10,701,592,943 for step 110
[20-12-03 11:33:44] Found the smallest number 10,942,399,911 for step 137
[20-12-03 11:33:44] Found the smallest number 11,009,599,796 for step 145
[20-12-03 11:33:44] Found the smallest number 11,400,245,996 for step 117
[20-12-03 11:33:44] Found the smallest number 13,003,696,093 for step 132
[20-12-03 11:33:45] Found the smallest number 16,000,097,392 for step 146
[20-12-03 11:33:45] Found the smallest number 16,002,897,892 for step 118
[20-12-03 11:33:45] Found the smallest number 18,060,009,890 for step 116
[20-12-03 11:33:45] Found the smallest number 18,317,699,990 for step 119
[20-12-03 11:33:46] Found the smallest number 37,000,488,999 for step 122
[20-12-03 11:33:47] Found the smallest number 60,000,180,709 for step 144
[20-12-03 11:33:48] Found the smallest number 90,000,626,389 for step 130
[20-12-03 11:33:48] Searching done for all 11-digit numbers (~57.82% Lychrels)
[20-12-03 11:33:48] Current search depth was changed to 225 steps
[20-12-03 11:33:48] Found the smallest number 100,000,055,859 for step 121
[20-12-03 11:33:48] Found the smallest number 100,001,987,765 for step 143
[20-12-03 11:33:50] Found the smallest number 100,900,509,906 for step 120
[20-12-03 11:33:51] Found the smallest number 104,000,146,950 for step 124
[20-12-03 11:33:55] Found the smallest number 180,005,998,298 for step 129
[20-12-03 11:33:56] Found the smallest number 300,000,185,539 for step 142
[20-12-03 11:33:59] Searching done for all 12-digit numbers (~65.44% Lychrels)
[20-12-03 11:34:00] Current search depth was changed to 240 steps
[20-12-03 11:34:00] Found the smallest number 1,000,005,469,548 for step 128
[20-12-03 11:34:00] New RECORD found: number 1,000,006,412,206 for step 186
[20-12-03 11:34:01] Found the smallest number 1,000,006,653,746 for step 127
[20-12-03 11:34:01] Found the smallest number 1,000,007,614,641 for step 125
[20-12-03 11:34:03] Found the smallest number 1,000,043,902,320 for step 126
[20-12-03 11:34:05] Found the smallest number 1,000,201,995,662 for step 141
[20-12-03 11:34:27] New RECORD found: number 1,090,604,591,930 for step 187
[20-12-03 11:34:31] Found the smallest number 1,200,004,031,698 for step 184
[20-12-03 11:34:35] Found the smallest number 1,332,003,929,995 for step 140
[20-12-03 11:34:42] New RECORD found: number 1,600,005,969,190 for step 188
[20-12-03 11:34:43] Found the smallest number 1,631,002,019,993 for step 185
[20-12-03 11:35:00] Found the smallest number 4,000,096,953,659 for step 139
[20-12-03 11:35:08] Found the smallest number 6,000,008,476,379 for step 183
[20-12-03 11:35:22] Searching done for all 13-digit numbers (~71.64% Lychrels)
